,Label,Year,State,value
0,65 years and over,2010,Alabama,657974
1,male,2010,Alabama,278873
2,female,2010,Alabama,379101
3,65 years and over,2011,Alabama,673790
4,male,2011,Alabama,285310
5,female,2011,Alabama,388480
6,65 years and over,2012,Alabama,700359
7,male,2012,Alabama,300019
8,female,2012,Alabama,400340
9,65 years and over,2013,Alabama,721538
10,male,2013,Alabama,309005
11,female,2013,Alabama,412533
12,65 years and over,2014,Alabama,746512
13,male,2014,Alabama,322116
14,female,2014,Alabama,424396
15,65 years and over,2015,Alabama,761847
16,male,2015,Alabama,329305
17,female,2015,Alabama,432542
18,65 years and over,2016,Alabama,783952
19,male,2016,Alabama,338770
20,female,2016,Alabama,445182
21,65 years and over,2017,Alabama,3780686
22,male,2017,Alabama,1799902
23,female,2017,Alabama,1980784
24,65 years and over,2018,Alabama,3798766
25,male,2018,Alabama,1805236
26,female,2018,Alabama,1993530
27,65 years and over,2019,Alabama,3817588
28,male,2019,Alabama,1812854
29,female,2019,Alabama,2004734
30,65 years and over,2020,Alabama,3800274
31,male,2020,Alabama,1808099
32,female,2020,Alabama,1992175
33,65 years and over,2010,Alaska,53339
34,male,2010,Alaska,25530
35,female,2010,Alaska,27809
36,65 years and over,2011,Alaska,58367
37,male,2011,Alaska,28415
38,female,2011,Alaska,29952
39,65 years and over,2012,Alaska,62119
40,male,2012,Alaska,29757
41,female,2012,Alaska,32362
42,65 years and over,2013,Alaska,65584
43,male,2013,Alaska,32663
44,female,2013,Alaska,32921
45,65 years and over,2014,Alaska,69899
46,male,2014,Alaska,34342
47,female,2014,Alaska,35557
48,65 years and over,2015,Alaska,71008
49,male,2015,Alaska,35048
50,female,2015,Alaska,35960
51,65 years and over,2016,Alaska,75832
52,male,2016,Alaska,37737
53,female,2016,Alaska,38095
54,65 years and over,2017,Alaska,554614
55,male,2017,Alaska,291715
56,female,2017,Alaska,262899
57,65 years and over,2018,Alaska,553978
58,male,2018,Alaska,289766
59,female,2018,Alaska,264212
60,65 years and over,2019,Alaska,551796
61,male,2019,Alaska,287256
62,female,2019,Alaska,264540
63,65 years and over,2020,Alaska,553631
64,male,2020,Alaska,290360
65,female,2020,Alaska,263271
66,65 years and over,2010,Arizona,886795
67,male,2010,Arizona,403984
68,female,2010,Arizona,482811
69,65 years and over,2011,Arizona,923153
70,male,2011,Arizona,422047
71,female,2011,Arizona,501106
72,65 years and over,2012,Arizona,971086
73,male,2012,Arizona,444228
74,female,2012,Arizona,526858
75,65 years and over,2013,Arizona,1018724
76,male,2013,Arizona,468475
77,female,2013,Arizona,550249
78,65 years and over,2014,Arizona,1070757
79,male,2014,Arizona,492448
80,female,2014,Arizona,578309
81,65 years and over,2015,Arizona,1120004
82,male,2015,Arizona,515072
83,female,2015,Arizona,604932
84,65 years and over,2016,Arizona,1169826
85,male,2016,Arizona,539236
86,female,2016,Arizona,630590
87,65 years and over,2017,Arizona,5383542
88,male,2017,Arizona,2655396
89,female,2017,Arizona,2728146
90,65 years and over,2018,Arizona,5529647
91,male,2018,Arizona,2726338
92,female,2018,Arizona,2803309
93,65 years and over,2019,Arizona,5639069
94,male,2019,Arizona,2782081
95,female,2019,Arizona,2856988
96,65 years and over,2020,Arizona,5534419
97,male,2020,Arizona,2728556
98,female,2020,Arizona,2805863
99,65 years and over,2010,Arkansas,420075
100,male,2010,Arkansas,183461
101,female,2010,Arkansas,236614
102,65 years and over,2011,Arkansas,428625
103,male,2011,Arkansas,187062
104,female,2011,Arkansas,241563
105,65 years and over,2012,Arkansas,441107
106,male,2012,Arkansas,193923
107,female,2012,Arkansas,247184
108,65 years and over,2013,Arkansas,453542
109,male,2013,Arkansas,200380
110,female,2013,Arkansas,253162
111,65 years and over,2014,Arkansas,465012
112,male,2014,Arkansas,206473
113,female,2014,Arkansas,258539
114,65 years and over,2015,Arkansas,478114
115,male,2015,Arkansas,212325
116,female,2015,Arkansas,265789
117,65 years and over,2016,Arkansas,485630
118,male,2016,Arkansas,215607
119,female,2016,Arkansas,270023
120,65 years and over,2017,Arkansas,2295846
121,male,2017,Arkansas,1114008
122,female,2017,Arkansas,1181838
123,65 years and over,2018,Arkansas,2309865
124,male,2018,Arkansas,1118983
125,female,2018,Arkansas,1190882
126,65 years and over,2019,Arkansas,2318792
127,male,2019,Arkansas,1119340
128,female,2019,Arkansas,1199452
129,65 years and over,2020,Arkansas,2309041
130,male,2020,Arkansas,1118805
131,female,2020,Arkansas,1190236
132,65 years and over,2010,California,4269495
133,male,2010,California,1856430
134,female,2010,California,2413065
135,65 years and over,2011,California,4398053
136,male,2011,California,1921723
137,female,2011,California,2476330
138,65 years and over,2012,California,4599393
139,male,2012,California,2018457
140,female,2012,California,2580936
141,65 years and over,2013,California,4794108
142,male,2013,California,2113160
143,female,2013,California,2680948
144,65 years and over,2014,California,4990092
145,male,2014,California,2203388
146,female,2014,California,2786704
147,65 years and over,2015,California,5189558
148,male,2015,California,2298554
149,female,2015,California,2891004
150,65 years and over,2016,California,5348439
151,male,2016,California,2371854
152,female,2016,California,2976585
153,65 years and over,2017,California,30479267
154,male,2017,California,15017561
155,female,2017,California,15461706
156,65 years and over,2018,California,30571507
157,male,2018,California,15074187
158,female,2018,California,15497320
159,65 years and over,2019,California,30621159
160,male,2019,California,15100913
161,female,2019,California,15520246
162,65 years and over,2020,California,30389382
163,male,2020,California,14984186
164,female,2020,California,15405196
165,65 years and over,2010,Colorado,551638
166,male,2010,Colorado,245132
167,female,2010,Colorado,306506
168,65 years and over,2011,Colorado,575497
169,male,2011,Colorado,256679
170,female,2011,Colorado,318818
171,65 years and over,2012,Colorado,610939
172,male,2012,Colorado,273851
173,female,2012,Colorado,337088
174,65 years and over,2013,Colorado,644943
175,male,2013,Colorado,290333
176,female,2013,Colorado,354610
177,65 years and over,2014,Colorado,679572
178,male,2014,Colorado,308984
179,female,2014,Colorado,370588
180,65 years and over,2015,Colorado,711572
181,male,2015,Colorado,323620
182,female,2015,Colorado,387952
183,65 years and over,2016,Colorado,743056
184,male,2016,Colorado,339794
185,female,2016,Colorado,403262
186,65 years and over,2017,Colorado,4344795
187,male,2017,Colorado,2172597
188,female,2017,Colorado,2172198
189,65 years and over,2018,Colorado,4428826
190,male,2018,Colorado,2215430
191,female,2018,Colorado,2213396
192,65 years and over,2019,Colorado,4502416
193,male,2019,Colorado,2259424
194,female,2019,Colorado,2242992
195,65 years and over,2020,Colorado,4425895
196,male,2020,Colorado,2218147
197,female,2020,Colorado,2207748
198,65 years and over,2010,Connecticut,508153
199,male,2010,Connecticut,213434
200,female,2010,Connecticut,294719
201,65 years and over,2011,Connecticut,515314
202,male,2011,Connecticut,217639
203,female,2011,Connecticut,297675
204,65 years and over,2012,Connecticut,532024
205,male,2012,Connecticut,226464
206,female,2012,Connecticut,305560
207,65 years and over,2013,Connecticut,544506
208,male,2013,Connecticut,233290
209,female,2013,Connecticut,311216
210,65 years and over,2014,Connecticut,555528
211,male,2014,Connecticut,239351
212,female,2014,Connecticut,316177
213,65 years and over,2015,Connecticut,565283
214,male,2015,Connecticut,243789
215,female,2015,Connecticut,321494
216,65 years and over,2016,Connecticut,576640
217,male,2016,Connecticut,248844
218,female,2016,Connecticut,327796
219,65 years and over,2017,Connecticut,2845906
220,male,2017,Connecticut,1370411
221,female,2017,Connecticut,1475495
222,65 years and over,2018,Connecticut,2837599
223,male,2018,Connecticut,1367138
224,female,2018,Connecticut,1470461
225,65 years and over,2019,Connecticut,2837855
226,male,2019,Connecticut,1370524
227,female,2019,Connecticut,1467331
228,65 years and over,2020,Connecticut,2834965
229,male,2020,Connecticut,1365953
230,female,2020,Connecticut,1469012
231,65 years and over,2010,Delaware,129470
232,male,2010,Delaware,56707
233,female,2010,Delaware,72763
234,65 years and over,2011,Delaware,133912
235,male,2011,Delaware,58685
236,female,2011,Delaware,75227
237,65 years and over,2012,Delaware,140813
238,male,2012,Delaware,62354
239,female,2012,Delaware,78459
240,65 years and over,2013,Delaware,146945
241,male,2013,Delaware,65197
242,female,2013,Delaware,81748
243,65 years and over,2014,Delaware,153759
244,male,2014,Delaware,68550
245,female,2014,Delaware,85209
246,65 years and over,2015,Delaware,160824
247,male,2015,Delaware,71963
248,female,2015,Delaware,88861
249,65 years and over,2016,Delaware,166674
250,male,2016,Delaware,73929
251,female,2016,Delaware,92745
252,65 years and over,2017,Delaware,757626
253,male,2017,Delaware,361427
254,female,2017,Delaware,396199
255,65 years and over,2018,Delaware,764021
256,male,2018,Delaware,365181
257,female,2018,Delaware,398840
258,65 years and over,2019,Delaware,769818
259,male,2019,Delaware,366941
260,female,2019,Delaware,402877
261,65 years and over,2020,Delaware,763472
262,male,2020,Delaware,364320
263,female,2020,Delaware,399152
264,65 years and over,2010,District of Columbia,69427
265,male,2010,District of Columbia,27668
266,female,2010,District of Columbia,41759
267,65 years and over,2011,District of Columbia,69738
268,male,2011,District of Columbia,27814
269,female,2011,District of Columbia,41924
270,65 years and over,2012,District of Columbia,71901
271,male,2012,District of Columbia,29045
272,female,2012,District of Columbia,42856
273,65 years and over,2013,District of Columbia,73961
274,male,2013,District of Columbia,30167
275,female,2013,District of Columbia,43794
276,65 years and over,2014,District of Columbia,74465
277,male,2014,District of Columbia,30148
278,female,2014,District of Columbia,44317
279,65 years and over,2015,District of Columbia,76591
280,male,2015,District of Columbia,30771
281,female,2015,District of Columbia,45820
282,65 years and over,2016,District of Columbia,79097
283,male,2016,District of Columbia,32467
284,female,2016,District of Columbia,46630
285,65 years and over,2017,District of Columbia,569374
286,male,2017,District of Columbia,266272
287,female,2017,District of Columbia,303102
288,65 years and over,2018,District of Columbia,575241
289,male,2018,District of Columbia,269152
290,female,2018,District of Columbia,306089
291,65 years and over,2019,District of Columbia,577848
292,male,2019,District of Columbia,269578
293,female,2019,District of Columbia,308270
294,65 years and over,2020,District of Columbia,575926
295,male,2020,District of Columbia,269436
296,female,2020,District of Columbia,306490
297,65 years and over,2010,Florida,3273199
298,male,2010,Florida,1457765
299,female,2010,Florida,1815434
300,65 years and over,2011,Florida,3359395
301,male,2011,Florida,1494405
302,female,2011,Florida,1864990
303,65 years and over,2012,Florida,3508827
304,male,2012,Florida,1569705
305,female,2012,Florida,1939122
306,65 years and over,2013,Florida,3644283
307,male,2013,Florida,1632779
308,female,2013,Florida,2011504
309,65 years and over,2014,Florida,3790954
310,male,2014,Florida,1702718
311,female,2014,Florida,2088236
312,65 years and over,2015,Florida,3945233
313,male,2015,Florida,1771351
314,female,2015,Florida,2173882
315,65 years and over,2016,Florida,4090764
316,male,2016,Florida,1839806
317,female,2016,Florida,2250958
318,65 years and over,2017,Florida,16783620
319,male,2017,Florida,8114222
320,female,2017,Florida,8669398
321,65 years and over,2018,Florida,17071450
322,male,2018,Florida,8246984
323,female,2018,Florida,8824466
324,65 years and over,2019,Florida,17245782
325,male,2019,Florida,8334993
326,female,2019,Florida,8910789
327,65 years and over,2020,Florida,17002480
328,male,2020,Florida,8222799
329,female,2020,Florida,8779681
330,65 years and over,2010,Georgia,1033898
331,male,2010,Georgia,437124
332,female,2010,Georgia,596774
333,65 years and over,2011,Georgia,1075895
334,male,2011,Georgia,458625
335,female,2011,Georgia,617270
336,65 years and over,2012,Georgia,1139356
337,male,2012,Georgia,489591
338,female,2012,Georgia,649765
339,65 years and over,2013,Georgia,1190773
340,male,2013,Georgia,513601
341,female,2013,Georgia,677172
342,65 years and over,2014,Georgia,1248870
343,male,2014,Georgia,538933
344,female,2014,Georgia,709937
345,65 years and over,2015,Georgia,1302759
346,male,2015,Georgia,563658
347,female,2015,Georgia,739101
348,65 years and over,2016,Georgia,1359134
349,male,2016,Georgia,589480
350,female,2016,Georgia,769654
351,65 years and over,2017,Georgia,7914614
352,male,2017,Georgia,3791307
353,female,2017,Georgia,4123307
354,65 years and over,2018,Georgia,8016182
355,male,2018,Georgia,3835526
356,female,2018,Georgia,4180656
357,65 years and over,2019,Georgia,8114394
358,male,2019,Georgia,3879247
359,female,2019,Georgia,4235147
360,65 years and over,2020,Georgia,8011265
361,male,2020,Georgia,3837513
362,female,2020,Georgia,4173752
363,65 years and over,2010,Hawaii,198126
364,male,2010,Hawaii,87881
365,female,2010,Hawaii,110245
366,65 years and over,2011,Hawaii,203469
367,male,2011,Hawaii,90132
368,female,2011,Hawaii,113337
369,65 years and over,2012,Hawaii,210423
370,male,2012,Hawaii,93357
371,female,2012,Hawaii,117066
