,Unnamed: 0,Year,State,Total,Female,Male,id
0,0,2010,Alabama,657974,379101,278873,1
1,1,2010,Alaska,53339,27809,25530,2
2,2,2010,Arizona,886795,482811,403984,4
3,3,2010,Arkansas,420075,236614,183461,5
4,4,2010,California,4269495,2413065,1856430,6
5,5,2010,Colorado,551638,306506,245132,8
6,6,2010,Connecticut,508153,294719,213434,9
7,7,2010,Delaware,129470,72763,56707,10
8,8,2010,District of Columbia,69427,41759,27668,11
9,9,2010,Florida,3273199,1815434,1457765,12
10,10,2010,Georgia,1033898,596774,437124,13
11,11,2010,Hawaii,198126,110245,87881,15
12,12,2010,Idaho,196841,106201,90640,16
13,13,2010,Illinois,1614822,935849,678973,17
14,14,2010,Indiana,842991,484565,358426,18
15,15,2010,Iowa,452823,259775,193048,19
16,16,2010,Kansas,379035,215561,163474,20
17,17,2010,Kentucky,579521,330771,248750,21
18,18,2010,Louisiana,559589,321517,238072,22
19,19,2010,Maine,210842,118256,92586,23
20,20,2010,Maryland,710252,409364,300888,24
21,21,2010,Massachusetts,906116,527781,378335,25
22,22,2010,Michigan,1365505,775453,590052,26
23,23,2010,Minnesota,686694,387165,299529,27
24,24,2010,Mississippi,382756,222291,160465,28
25,25,2010,Missouri,842885,480674,362211,29
26,26,2010,Montana,147494,79364,68130,30
27,27,2010,Nebraska,247893,141532,106361,31
28,28,2010,Nevada,327133,172503,154630,32
29,29,2010,New Hampshire,179649,100033,79616,33
30,30,2010,New Jersey,1191030,695618,495412,34
31,31,2010,New Mexico,275387,151020,124367,35
32,32,2010,New York,2624048,1535168,1088880,36
33,33,2010,North Carolina,1239719,714573,525146,37
34,34,2010,North Dakota,98075,55318,42757,38
35,35,2010,Ohio,1625778,938854,686924,39
36,36,2010,Oklahoma,509789,287558,222231,40
37,37,2010,Oregon,534893,297528,237365,41
38,38,2010,Pennsylvania,1965505,1140998,824507,42
39,39,2010,Rhode Island,152183,89531,62652,44
40,40,2010,South Carolina,634930,360971,273959,45
41,41,2010,South Dakota,117907,66105,51802,46
42,42,2010,Tennessee,859922,491922,368000,47
43,43,2010,Texas,2618943,1476724,1142219,48
44,44,2010,Utah,250800,137192,113608,49
45,45,2010,Vermont,91231,50851,40380,50
46,46,2010,Virginia,980275,556899,423376,51
47,47,2010,Washington,830378,459972,370406,53
48,48,2010,West Virginia,298606,168743,129863,54
49,49,2010,Wisconsin,779510,440387,339123,55
50,50,2010,Wyoming,70186,37693,32493,56
51,51,2011,Alabama,673790,388480,285310,1
52,52,2011,Alaska,58367,29952,28415,2
53,53,2011,Arizona,923153,501106,422047,4
54,54,2011,Arkansas,428625,241563,187062,5
55,55,2011,California,4398053,2476330,1921723,6
56,56,2011,Colorado,575497,318818,256679,8
57,57,2011,Connecticut,515314,297675,217639,9
58,58,2011,Delaware,133912,75227,58685,10
59,59,2011,District of Columbia,69738,41924,27814,11
60,60,2011,Florida,3359395,1864990,1494405,12
61,61,2011,Georgia,1075895,617270,458625,13
62,62,2011,Hawaii,203469,113337,90132,15
63,63,2011,Idaho,204286,110001,94285,16
64,64,2011,Illinois,1642595,947518,695077,17
65,65,2011,Indiana,856492,491176,365316,18
66,66,2011,Iowa,458190,262510,195680,19
67,67,2011,Kansas,381959,217003,164956,20
68,68,2011,Kentucky,593961,338869,255092,21
69,69,2011,Louisiana,571296,328351,242945,22
70,70,2011,Maine,217308,121294,96014,23
71,71,2011,Maryland,731759,421101,310658,24
72,72,2011,Massachusetts,921909,535204,386705,25
73,73,2011,Michigan,1387870,787148,600722,26
74,74,2011,Minnesota,701083,393543,307540,27
75,75,2011,Mississippi,387023,223604,163419,28
76,76,2011,Missouri,854604,484384,370220,29
77,77,2011,Montana,150976,80202,70774,30
78,78,2011,Nebraska,249797,141625,108172,31
79,79,2011,Nevada,339640,179023,160617,32
80,80,2011,New Hampshire,184590,102212,82378,33
81,81,2011,New Jersey,1206778,701444,505334,34
82,82,2011,New Mexico,283057,155370,127687,35
83,83,2011,New York,2664920,1557611,1107309,36
84,84,2011,North Carolina,1275956,732440,543516,37
85,85,2011,North Dakota,98456,55454,43002,38
86,86,2011,Ohio,1647834,947148,700686,39
87,87,2011,Oklahoma,517390,290695,226695,40
88,88,2011,Oregon,553121,305651,247470,41
